STEP to UG
! INFO-     NX STEP AP214 - V2206.9200
! INFO-      
! INFO-     Start of Translation: 26-MAY-2024  3:53:26 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Nicol\OneDrive\Escritorio\APM\EnsamblajeCompleto v17.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        EnsamblajeCompleto v17.step
! SUMMARY-  Date             2024-05-26T15:52:17-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v13.14.0.145
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   5447
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   8481
! SUMMARY-  b_spline_curve_with_knots ..................................:   1156
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    424
! SUMMARY-  b_spline_surface_with_knots ................................:    124
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    163
! SUMMARY-  cartesian_point ............................................: 169582
! SUMMARY-  circle .....................................................:   2837
! SUMMARY-  closed_shell ...............................................:     95
! SUMMARY-  conical_surface ............................................:    191
! SUMMARY-  context_dependent_over_riding_styled_item ..................:      4
! SUMMARY-  context_dependent_shape_representation .....................:    290
! SUMMARY-  cylindrical_surface ........................................:   1335
! SUMMARY-  direction ..................................................:  27357
! SUMMARY-  edge_curve .................................................:  14893
! SUMMARY-  edge_loop ..................................................:   6189
! SUMMARY-  ellipse ....................................................:     81
! SUMMARY-  face_bound .................................................:    742
! SUMMARY-  face_outer_bound ...........................................:   5447
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    113
! SUMMARY-  item_defined_transformation ................................:    290
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  10395
