STEP to UG
! INFO-     NX STEP AP214 - V2206.9200
! INFO-      
! INFO-     Start of Translation: 28-MAY-2024  9:15:32 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Nicol\OneDrive\Escritorio\APM\Ensamblaje_Secadora v7.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Ensamblaje_Secadora v7.step
! SUMMARY-  Date             2024-05-28T09:14:21-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v13.14.0.145
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   2013
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   3855
! SUMMARY-  b_spline_curve_with_knots ..................................:      8
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     46
! SUMMARY-  cartesian_point ............................................:   9686
! SUMMARY-  circle .....................................................:   1779
! SUMMARY-  closed_shell ...............................................:    111
! SUMMARY-  conical_surface ............................................:     15
! SUMMARY-  context_dependent_over_riding_styled_item ..................:      1
! SUMMARY-  context_dependent_shape_representation .....................:     47
! SUMMARY-  cylindrical_surface ........................................:    555
! SUMMARY-  direction ..................................................:  10357
! SUMMARY-  edge_curve .................................................:   4480
! SUMMARY-  edge_loop ..................................................:   2335
! SUMMARY-  face_bound .................................................:    322
! SUMMARY-  face_outer_bound ...........................................:   2013
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     16
! SUMMARY-  item_defined_transformation ................................:     47
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2647
! SUMMARY-  manifold_solid_brep ........................................:    111
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:     47
! SUMMARY-  oriented_edge ..............................................:   8960
