STEP to UG
! INFO-     NX STEP AP214 - V2206.9200
! INFO-      
! INFO-     Start of Translation: 26-MAY-2024  9:11:29 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Nicol\OneDrive\Escritorio\APM\Ensamblaje_convDivert v16.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Ensamblaje_convDivert v16.step
! SUMMARY-  Date             2024-05-26T09:09:47-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v13.14.0.145
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   3039
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   5713
! SUMMARY-  b_spline_curve_with_knots ..................................:     56
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     90
! SUMMARY-  b_spline_surface_with_knots ................................:     32
! SUMMARY-  cartesian_point ............................................:  21851
! SUMMARY-  circle .....................................................:   1442
! SUMMARY-  closed_shell ...............................................:     25
! SUMMARY-  conical_surface ............................................:     36
! SUMMARY-  context_dependent_shape_representation .....................:   1236
! SUMMARY-  cylindrical_surface ........................................:    656
! SUMMARY-  direction ..................................................:  17756
! SUMMARY-  edge_curve .................................................:   7918
! SUMMARY-  edge_loop ..................................................:   3392
! SUMMARY-  face_bound .................................................:    353
! SUMMARY-  face_outer_bound ...........................................:   3039
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     29
! SUMMARY-  item_defined_transformation ................................:   1236
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   6330
! SUMMARY-  manifold_solid_brep ........................................:     25
! SUMMARY-  next_assembly_usage_occurrence .............................:   1236
! SUMMARY-  oriented_edge ..............................................:  15836
! SUMMARY-  plane ......................................................:   2315
